timestamp,author,message
0:25:56,DogDrinker,interesting
0:25:58,Winter _O,DAYMM
0:25:58,Poppin,Damn he���s just roasting them
0:25:58,MAIBBBOI,AINT BIG MAC YO DADDY
0:25:59,[SHRIMP],Sonic.exe
0:26:02, ����Fizzy PoP ����,GULIT TRIPPPPPINH
0:26:05,PrettyPwny,These scenes are honestly so cool
0:26:08,Hypno void,WAIT THATS SWEETIE BELL 
0:26:08,Fixer_JR,Vro is spitting facts
0:26:08,kirby 64,this shits crazy wasnt this about going to buffets and lemondaed
0:26:08,Winter _O,HE IS SPITTING FACTS
0:26:10,Hypno void,THE EYE
0:26:10,Aromaticgrassitem,Is this manequinn of blood and flesh gonna admit how he killed carrot top and wants all of them dead?
0:26:11,Mewisevil,ima just call it now if you need a main character you gotta go
0:26:11,Mewisevil,ima just call it now if you need a main character you gotta go
0:26:15,Ikari,where are Applejack and Fluttershy?
0:26:15, ����Fizzy PoP ����,HE WANTS TROUPLE
0:26:16,Alex Bainbridge, I MISS MY BARDONICK AND KNUXONYA........... RIP THE GOOD OL DAYS... SELLOUT!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0:26:18,Chara Dreemurr,WHERES ARINOSSSS MY BABY 
0:26:20,Volcania,BRO IS SPITTING FACTS
0:26:27, ����Fizzy PoP ����,DAMNN
0:26:30,Aly_koko,WHERES ARINOSSSS
0:26:30,Crynaek,THIS IS SO PEAK
0:26:32,Crynaek,GAAAHHH
0:26:34,RazPootis,Out here speaking truth tbh
0:26:37,L��FFY #,WOW
0:26:39,[SHRIMP],GLAZEEEEE
0:26:41,PrettyPwny,He's low key kind of spitting
0:26:41, ����Fizzy PoP ����,DAMMNN
0:26:42,TamersOfficial,@Ikari I forgot they existed while I was making this video
0:26:42,Rose,I LOVE THIS OMG
0:26:48,Barbz,there is no truth yall this is literally gaslighting
0:26:54,saltinedkrill,SPEAK YOUR TRUTH
0:26:55, ����Fizzy PoP ����,DAMNNNNNNN
0:26:56,Majesty White,This is literary crying 
0:27:03,Ikari,"oh, that explains everything"
0:27:07,Aly_koko,Oh my goodness 
0:27:08,Joshua Rocha,BRAP
0:27:09,neo-mexico space colony ,damn
0:27:10,rat��������,oh waow
0:27:10,[SHRIMP],Oh wow
0:27:11,A5,whens starligh appearing
0:27:11,Snupie the Rat,Flawless could destroy that piece of cloth so easily
0:27:12,Light Tim,Gay horse drama
0:27:13, ����Fizzy PoP ����,DAMNNNNNNN
0:27:14,Ju1c3y,Are they caked up
0:27:15,Barbz,the farting took me off guard
0:27:16,Anthony Ortiz,why did you make him so creepy
0:27:17,hespeofhorrors,INSANITY 
0:27:17,Mr. Bananaman,got a little too serious. fart break
0:27:18,Okuri Inu,who's gluttershy? that chinese pony?
0:27:18,that ivy guy,THE SHINJI FACE
0:27:19,Aly_koko,ON MY
0:27:25, ����Fizzy PoP ����,EWWWW DAMN NAHHH
0:27:28,MochaChino,I just came in what did i miss
0:27:29,Barbz,why his legs like that
0:27:29,MochaChino,OH
0:27:30,EggsNewWorld,I LOVE IT WHEN YOU DO THOSE SHOTS GOOD JOB TAMERS
0:27:30,kirby 64,tamers are u bi
0:27:32,PrettyPwny,Holy
0:27:32, ����Fizzy PoP ����,WHATTTT
0:27:33,A Goat Head Baby,"WAIT, WAIT, WAIT, WAIT"
0:27:33,Deadbeat Husband,i have no idea whats going on
0:27:33,MochaChino,OH. OH MY
0:27:34,hespeofhorrors,OH THATS INSANE 
0:27:34,neo-mexico space colony ,BASED
0:27:35,TamersOfficial,Braeburn farts a lot when he's stressed
0:27:36,Aly_koko,YAY MUSIC
0:27:39,NeAr Gaming,YES MORE DBPONY
0:27:40,Poppin,LOCK IN
0:27:41,Ju1c3y,Are they caked up @Tamers
0:27:41,Chara Dreemurr,YEAHHHHHHH
0:27:42,Joshua Rocha,YOOOOOOOOOOOOOOOO
0:27:42, ����Fizzy PoP ����,WHAATTT THE MUSIC I BACK
0:27:43,rat��������,why is it a mix of apple bottom soren and big mac
0:27:43,SMV videos,woohoo 
0:27:44,2ShyShy,Don't they all
0:27:45,Ghio,Deebs
0:27:46, ����Fizzy PoP ����,DAMNNNNN
0:27:46,Huh?! ,YOOOOOOOOOO
0:27:46,Barbz,music video yuh
0:27:46,helari,lmaoo
0:27:47,[SHRIMP],Random ass song for the win
0:27:48,Ghio,and pronc
0:27:48, ����Fizzy PoP ����,YAYYYYYYYYY
0:27:52,saltinedkrill,W MUSIC VIDEO
0:27:53,TheCentriole,BUTT ROCK TIME
0:27:53,that ivy guy,tamers do u commission these songs
0:27:53,Amirah,YEEEEESSSSSSS MUSIC 
0:27:54,Rose,YESSSS
0:27:54,Volcania,DBPONY MUSIC VID!!!
0:27:55,that ivy guy,its so peak
0:27:56, ����Fizzy PoP ����,YEAHHHHHHHH ROCKKKKKKKKKKK TIME BITCHES
0:27:57,2ShyShy,Oh thank god save me 2000s emo music
0:27:57,PrettyPwny,Nothing but bangers in this movie so far
0:27:58,MochaChino,The music is going hard
0:27:58,m.p.R.Q,thank you tamers
0:27:58,EggsNewWorld,HIS LEGS HAHAHHAA
0:27:58,LemonYani,YOU ARE WHO I���M MISSINGGGGGG
0:27:59,Jo3a5,AMV
0:28:00,Lia Fastino,OOO MY GOD!!:star_struck::star_struck:
0:28:00,MAIBBBOI,....:eyes:
0:28:01,m.p.R.Q,thank you so much]
0:28:01,HEAVEN,:loudly_crying_face::loudly_crying_face::loudly_crying_face:
0:28:01,cybercatzz,YUUUUUHHHH
0:28:03,Winter _O,THIS SONG IS FIREE
0:28:04,5T4R the shapeshifting,LOLLLLL
0:28:05,Joshua Rocha,HORSE YAOI MUSIC
0:28:06, ����Fizzy PoP ����,YEAHHHHHHHHHHHHH YEAHH
0:28:07,The pup,omg this is a bangetr
0:28:09,Mewisevil,is it gonna be a breakup AGAIN
0:28:10,Deadbeat Husband,Tamers did you sing this yourself?
0:28:12,Jasminum,OMG
0:28:14, ����Fizzy PoP ����,COUTRY COUTRYYYY
0:28:15,Aly_koko,why doesn���t Soarin have a castle I wish he did
0:28:15,Elendil,@TamersOfficial what's your favorite music genre? :face-blue-smiling:
0:28:16,LemonYani,YEAAAAHHH
0:28:17, ����Fizzy PoP ����,ROCKK
0:28:17,EggsNewWorld,THIS IS AMAZING
0:28:21,NeAr Gaming,DBPony-You're Who I'm Missing
0:28:23,Barbz,oh wow
0:28:24,[SHRIMP],wow
0:28:24,Maddy����,Bro that���s anime
0:28:25,rat��������,is he okay
0:28:27,Grendel,UNF
0:28:28,Barbz,oh wow whats happening'
0:28:28,Treyway,crine in da club to da horse yaoi
0:28:29,EggsNewWorld,ANGEL DUST??
0:28:30,weedierattieart,can we pretend that were airoplanes 
0:28:30,SMV videos,why do I feel funny.
0:28:31,Okuri Inu,damn ok tamers chill!
0:28:31,P1xel8ted64,WOAH
0:28:31,TamersOfficial,@Elendil Whatever Everytime We Touch is
0:28:32,Chara Dreemurr,This is SO GOOD
0:28:33,elektrowalzer,POISON???
0:28:33, ����Fizzy PoP ����,OH GOOOOOOD
0:28:34,that ivy guy,ME!ME!ME! type shit
0:28:34,Snupie the Rat,damn breaburn is HOT :blue_heart::blue_heart:
0:28:34,Joshua Rocha,WOOOOOOAH
0:28:34,rat��������,why can���t i skip tis
0:28:37,����� WASSUP�����,oh
0:28:38,Trap,hazbin hotel reference
0:28:39,HEAVEN,NAWWW HAZBIN HOTEL
0:28:40,NerdCuddles,Is this the bad ending?
0:28:40,[SHRIMP],Oh wow
0:28:40,5T4R the shapeshifting,holyyyyy
0:28:41,Lia Fastino,I LOVEE
0:28:42,Okuri Inu,poison ref tho?
0:28:42, ����Fizzy PoP ����,ANGEL DUSTTTTTTTTTTTTTTTT
0:28:42,TheCentriole,GAAAAAAAAAAAY
0:28:44,RoseyPeach,OMG???????
0:28:45,5T4R the shapeshifting,that was to much
0:28:48,Fixer_JR,Love this :0
0:28:48,neo-mexico space colony ,can I have sonic underground back
0:28:49,Anthony Ortiz,:face-blue-wide-eyes::cat-orange-whistling::text-green-game-over::face-blue-wide-eyes:
0:28:50,RazPootis,hot damn
0:28:50,MAIBBBOI,NAAAAAAH
0:28:51,L��FFY #,PEAK
0:28:52,2ShyShy,Oh dear GOD
0:28:52,[SHRIMP],WHAT IS HAPPENING
0:28:53,rat��������,wow
0:28:54,Joshua Rocha,JOJO??????????
0:28:55,Tootieiscool2004,They are THe boy band fr!
0:28:55,The Scavenger,love the audience hoodies
0:28:57,2ShyShy,he's in the background
0:28:57,Poppin,Damn
0:29:00,enid,this music in these videos is so diverse 
0:29:00,Munashe Dov,kino
0:29:02,IID,I agree with the captions: Yeah Heat
0:29:04,Chara Dreemurr,:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:
0:29:05,5T4R the shapeshifting,@fizzy pops OMG FRRRRR
0:29:05,Delta V,This gay should not even be possible
0:29:05,Elendil,uh
0:29:07,Barbz,get big mac off that stage
0:29:07,rat��������,j literally saw satan in the background 
0:29:08,lastonline2009,the angel dust SEQUENCE??
0:29:08,ash,PEAK
0:29:10,Fixer_JR,Loveeeee
0:29:11,MAIBBBOI,:hot_face:
0:29:11,lae���,horse direction!?
0:29:13, ����Fizzy PoP ����,OH GOD DAMNNN
0:29:14,Morflow,KINO
0:29:14,Just a big meme,BRAEBURN THE WHITE
0:29:16,i am dirt,this is my favorite movie thus far gahdam
0:29:16,���������� ������������,Dawn
0:29:17,SMV videos,vore??
0:29:18,Barbz,omg they gon jujmp him
0:29:19,Barbz,OMG
0:29:19, ����Fizzy PoP ����,EWWWWWWWW
0:29:19,Hypno void,OMG 2SHYSHY
0:29:21,TheCentriole,VORE
0:29:21,The Scavenger,hoodies got im
0:29:21,[SHRIMP],OH WOW
0:29:22,nanamei,ahhhhh
0:29:22,Joshua Rocha,THE BITE OF 87
0:29:22,EggsNewWorld,:
0:29:23,Grendel,vored
0:29:23,AnimeGames16,The hell is going on?
0:29:24,EggsNewWorld,:O
0:29:24,2ShyShy,oh no
0:29:24,kirby 64,wonderful
0:29:24,[SHRIMP],OH WOW AGAIN
0:29:25,Amethyst Rose <3,Vore
0:29:25,Chara Dreemurr,: 0
0:29:27,Barbz,oh is he like magical now
0:29:27,kiyomii ,:tongue::tongue::tongue:
0:29:27,Foreverweedbrownie,Ooh no what happened to brae
0:29:27,TamersOfficial,@Just a big meme braeburn isn't white he's yellow
0:29:30,Squishalotl,OH KY GOD??
0:29:30,RazPootis,oy oy oy
0:29:30,L��FFY #,UH OH
0:29:30,that ivy guy,lolllll care package
0:29:31,Hypno void,LMAO
0:29:31,Huh?! ,BRAEBURN NOOOOOOOO
0:29:32,[SHRIMP],WHEN DID HE LOCK IN
0:29:33, ����Fizzy PoP ����,OH
0:29:34,Alex Bainbridge,THIS SUCKS
0:29:34,Volcania,EPIC FIGHT #2
0:29:36,Floxinator,Hazbin reference????!!!!!
0:29:36,Chara Dreemurr,CARE PACKAGE
0:29:38,Joey546,Uh ohh
0:29:38,Barbz,oh theres apple bottom
0:29:40,D.D,Wtf
0:29:41,[SHRIMP],GET THAT DEMON AWAY FROM HIM
0:29:44, ����Fizzy PoP ����,OH DAMNNN
0:29:47,Snupie the Rat,wait Breaburn is Chinese??
0:29:52,Barbz,no thats fluttershy
0:29:57,weedierattieart,haru lore
0:29:57,Aromaticgrassitem,@TamersOfficial is he chinese?
0:29:58, ����Fizzy PoP ����,OH GOD 
0:29:58,PrettyPwny,this movie is unironically way more interesting than the game awards
0:30:00,Jo3a5,end of evangelion
0:30:00,Berry ���� ,APPLEPACKAGE
0:30:02,LemonYani,MY BABY
0:30:02,TamersOfficial,"@Alex Bainbridge Bartleby is here, just off buying a country or some shit in the sonic underground universe"
0:30:07,TheDeadlyBlueWolf,I forgot what time it was lmao
0:30:08,Nazzick Coral,I���m glad I tuned into this in time. 
0:30:17,Vagab0ndify,Heck yeah Bartleby!
0:30:19, ����Fizzy PoP ����,OOH
0:30:22,EggsNewWorld,Nooo :(
0:30:24,Light Tim,Bartleby is cool
0:30:26,weedierattieart,nah bad parents cringe
0:30:33,TamersOfficial,Bartleby is the coolest
0:30:33,[SHRIMP],Carepackage is literally the worse person ever i think
0:30:34,Huh?! ,kiss NOW
0:30:36, ����Fizzy PoP ����,Noooooo NOOO IM SAD..
0:30:36,Alex Bainbridge,@TamersOfficial please... its been so long... just give us a little love once again..
0:30:37,Tootieiscool2004,I love this movie so far
0:30:39,Flor��,I was here chat
0:30:42,Okuri Inu,tamers u have no idea how much i love your art and writing man :sparkling_heart:
0:30:45,Berry ���� ,APPLEPACKAGE IS CANON OMG
0:30:45, ����Fizzy PoP ����,DAMNNNN
0:30:48,[SHRIMP],Applebottom stay safe
0:30:50,2ShyShy,Well he's br*t*sh so he's the worst by default
0:30:51,TamersOfficial,"Bartleby x Sonic is my all time favorite ship ever, Bardonic is bitchin as fuck"
0:30:52,lastonline2009,oh hi tamers
0:30:53,neo-mexico space colony ,I miss bartleby
0:30:56,ozzyizer,That was historical
0:30:57, ����Fizzy PoP ����,APPLEPACKAGE
0:30:58,Barbz,YAY RARITY
0:30:58,KIDO,Hell nah
0:31:01,Barbz,RARITY MY FAVE
0:31:03,neo-mexico space colony ,bring them back
0:31:04,Snupie the Rat,the 5 apple orgy is coming
0:31:07,D.D,Bro
0:31:08,Maddy����,The timeline
0:31:08,Luna Aspall,when we getting more bardonic tamers
0:31:09, ����Fizzy PoP ����,OH SNAP????
0:31:10,AnimeGames16,I miss Bardonic���
0:31:10,MAIBBBOI,:pinched_fingers:
0:31:12,QUEEN OF UNIQUE AND BEST,Not us watching the movie live LOL
0:31:14,KIDO,what's up with the farting
0:31:16,nanamei,time jump again
0:31:17,Chara Dreemurr,OH MY GODF
0:31:19,Barbz,oh he went back
0:31:19,TamersOfficial,@Luna Aspall ;)
0:31:19, ����Fizzy PoP ����,OH GOD
0:31:21,Alex Bainbridge,same man...
0:31:26,Elendil,soorin
0:31:28,Poppin,Not agains
0:31:29, ����Fizzy PoP ����,WHATS HAPPENNING
0:31:30,Joshua Rocha,TIME JUMP
0:31:32,Marsthagamer1714,where's flawless @tamers12345
0:31:34,EggsNewWorld,@TamersOfficial Are you still doing sonicx content? If you do then where can I find the new stuff? 
0:31:36,Bajun,Dementia arc
0:31:37, ����Fizzy PoP ����,OH GODD
0:31:37,Morflow,O L D
0:31:41,Aromaticgrassitem,BABY DONT HURT ME
0:31:42, ����Fizzy PoP ����,WHATS HAPPENING
0:31:42,Ghio,bald twilight??
0:31:42,TamersOfficial,It's touch being middle aged
0:31:42,LT,BALD
0:31:43,lastonline2009,dude tamer how long does it take for u to make videos like this on average these r so cool :loudly_crying_face:
0:31:47, ����Fizzy PoP ����,WHATS GOING ONNN
0:31:50,P1xel8ted64,Drifting Time Misplaced
0:31:51,Foreverweedbrownie,AYO ITS THIS
0:31:52,Okuri Inu,poisoned joke!
0:31:52,Joshua Rocha,THE LORE GROWS DEEPER
0:31:54,Barbz,i hope im not like this when i hit 50 damn
0:31:56,Grendel,cute
0:31:57,Elendil,@lastonline2009 this one took 2 weeks
0:31:59,helari,the foreshadowing......
0:32:01,RoseyPeach,THATS FROM THE OTHER EP ARGHHH
0:32:01,Chara Dreemurr,@Alex Bainbridge if you were a true fan you���d appreciate all his art
0:32:01,2ShyShy,Tamers saving money on the budget by reusing old episodes
0:32:02,Ashobo,THIS WAS THE PLACE
0:32:02,marina,will bardonic save the ponies again?
0:32:04,PrettyPwny,they're so cute
0:32:04,Barbz,more ponies
0:32:06, ����Fizzy PoP ����,HES GOING CRAZY NUTS
0:32:07,WATAWATA,muppets
0:32:07,TamersOfficial,"@lastonline2009 like 2 weeks, but I can get them out fast cause it's fun to make"
0:32:07,DogDrinker,planned all along
0:32:10,kirby 64,this is craaaazy
0:32:10, ����Fizzy PoP ����,HES GOING NUTS
0:32:12,[SHRIMP],W foreshadowing
0:32:12,Aromaticgrassitem,Gay studio ghibli vibes
0:32:13,Light Tim,Youth is fleeting....
0:32:13,Alex Bainbridge,no i HATE ponies
0:32:14,Barbz,oop
0:32:15,Trap,spooky
0:32:16,Barbz,OMG THEY JUMPING HIM
0:32:16,Munashe Dov,This feels like Rebellion
0:32:17,Barbz,FIGHT BACK
0:32:18,SMV videos,im curious how you plot out the story
0:32:22, ����Fizzy PoP ����,EWW WHAT HAPPENING?
0:32:23,Name_Name,OMG
0:32:25,Snupie the Rat,"holy shit, this has got to be the scariest movie/episode yet"
0:32:25,Grendel,lol
0:32:30,[SHRIMP],THE UNVERSED
0:32:30,nanamei,MWLB
0:32:32,Name_Name,WHY HE SO SCARY
0:32:34, ����Fizzy PoP ����,OH GOD
0:32:34,Barbz,fight back
0:32:35,Barbz,GET UP
0:32:35,lastonline2009,dude ur dedication is so crazy these r awwesome
0:32:36,Okuri Inu,get gaypunched!
0:32:36,rat��������,oh god
0:32:37,TheCumBucketOfficial,it must be so fun having your autism tamers
0:32:38,EggsNewWorld,???
0:32:38, ����Fizzy PoP ����,WHAT???
0:32:38,WATAWATA,void train
0:32:39,saltinedkrill,TIME GOD?
0:32:43,Joshua Rocha,REF DO SOMETHING
0:32:43,Ghio,Cant wait for Jinx's emotional manupulation
0:32:43,NeAr Gaming,What the time lord
0:32:45,TV Box ����,I want to make a plush now...
0:32:45,EggsNewWorld,IS HE IN HEAVEN
0:32:46, ����Fizzy PoP ����,VOID TRAIN
0:32:47,[SHRIMP],What in the world is happening
0:32:50, ����Fizzy PoP ����,OHHHH WHAT ??????
0:32:51,ash,YES ARINOS
0:32:55,Apple Bloom,TRAIM
0:32:55,Ashobo,ARINOS!!!!
0:32:56,Joshua Rocha,WHAT IN THE INFINITY TRAIN
0:32:56,Ankhairion,ITS HIM!!!!
0:32:56,SMV videos,german to british 
0:32:57,Okuri Inu,ARENOS MY BABY
0:32:57,Barbz,oh its arinos
0:32:57,SidRulz100,It's that clown again.
0:32:57,P1xel8ted64,HIM
0:32:57,EggsNewWorld,OH THEMM
0:32:57,Chara Dreemurr,ARINOSSSS
0:32:57, ����Fizzy PoP ����,CLOWNNN
0:32:58,Snupie the Rat,ARINOS :blue_heart::blue_heart::blue_heart::blue_heart::blue_heart:
0:32:58,Huh?! ,ARINOSSSSS
0:32:58,Treyway,ARINOS!!!
0:32:59,[SHRIMP],Oh wow
0:32:59,RENT4L,what they lack in magic they make up by how mentally challenged they are
0:32:59,Volcania,ARINOS!!!@
0:33:00,Lily loo���Kittykyu,I feel so bad for Soarin bro
0:33:00,neo-mexico space colony ,please tell me where going to SU
0:33:00,Poppin,INFINITY TRAIN
0:33:00,QUEEN OF UNIQUE AND BEST,lol
0:33:00,Nobody's_here07,YAY
0:33:00,enid,YES 
0:33:00,WATAWATA,that's what i said
0:33:00,Mr. Bananaman,ARINOSSSSS
0:33:01,Apple Bloom,ARINOOOOOOOOSSSS
0:33:01,saltinedkrill,ARINOS!!!
0:33:02, ����Fizzy PoP ����,SHES THE CLOWNN
0:33:02,Light Tim,I LIKE CLOWNS
0:33:03,Ghio,"dang, Soarin cream pied"
0:33:03,2ShyShy,god damnit it's the clown again
0:33:03,Delta V,OH WOW
0:33:03,Hyloaf,ARINOS
0:33:03,PrettyPwny,glittershits
0:33:05,RoseyPeach,YESSSS
0:33:05,Apple Bloom,YASSSSSS
0:33:06, ����Fizzy PoP ����,ARINOSSSS
0:33:08,bee !!,ITS ARINOSSS
0:33:09,Aromaticgrassitem,ARINOS <3
0:33:09,Catnip Corpse,ARINOS ARINOSS
0:33:12, ����Fizzy PoP ����,ARNIOSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
0:33:13,Okuri Inu,I ship arinos and flawless so hard :pensive_face:
0:33:13,Joshua Rocha,THE SILLYYYYYYYYYYYYY
0:33:14,cybercatzz,ARINOS
0:33:15,Floxinator,ARINOS!!!!!!!!:3
0:33:16,Tootieiscool2004,Arinos is back!!
0:33:16,L��FFY #,DAMN THAT BUSSY CAN SQUIRT
0:33:17,Marsthagamer1714,somebody get flawless
0:33:17,KIDO,bruh what
0:33:18,Maddy����,Bros actually soarin���s hood that���s his voice I knew it
0:33:21, ����Fizzy PoP ����,CLOWNS ARINOSS
0:33:21,A Goat Head Baby,uuhhhhhhhhhh
0:33:22,rat��������,it back
0:33:25,Barbz,i want trixie back
0:33:25,Elendil,jesus
0:33:28,Joshua Rocha,THE SILLY THE SILLY THE SILLY THE SILLY THE SILLY THE SILLY 
0:33:28, ����Fizzy PoP ����,SPACE SAID
0:33:29,nanamei,how many soarins are there
0:33:30,Amirah,ARINOSSSSSSSS
0:33:32,Fixer_JR,WOA
0:33:33,Barbz,OH
0:33:33,SMV videos,WOAAAHHH
0:33:33, ����Fizzy PoP ����,EWWWW
0:33:34,EggsNewWorld,GYG
0:33:35,Chris Vlogz,egg salad on thighs
0:33:35,Chara Dreemurr,Bussy 
0:33:35,Barbz,i did not need that
0:33:36,EggsNewWorld,HUH
0:33:36,[SHRIMP],oh wow
0:33:36,Joshua Rocha,WOOOOOAH HIS CLUSSY IS OUT
0:33:37,P1xel8ted64,TAINT
0:33:37, ����Fizzy PoP ����,USSY
0:33:37,Demo dev,GOOLLYY
0:33:38,Rose,WHAT THE HAY
0:33:38,TamersOfficial,@Maddy:crescent_moon: technically correct
0:33:38,LT,oh my word
0:33:38,QUEEN OF UNIQUE AND BEST,Ow nah lol
0:33:39,L��FFY #,WOLWWW
0:33:40,cherry_thecat,omg
0:33:40,cybercatzz,WOAHHH
0:33:41,Ashobo,hot
0:33:41, ����Fizzy PoP ����,USSSSSSSSSSSY
0:33:42,RoseyPeach,HES SO CUTE-oh
0:33:42,Okuri Inu,tamers this is the best twink jester design ever
0:33:42,MAIBBBOI,:ok_hand::backhand_index_pointing_left::backhand_index_pointing_left::ok_hand::ok_hand::backhand_index_pointing_left::backhand_index_pointing_left:
0:33:44,[SHRIMP],LIKE THE POKEMON??
0:33:46,Just a big meme,"idk man this sounds like main character stuff, but apple split is the main character !"
0:33:47,Lily loo���Kittykyu,Can't get over Arinos' design
0:33:48,Chara Dreemurr,I needed it 
0:33:49,WATAWATA,seems im in future
0:33:51,RENT4L,remind me to screenshot that balloon later
0:33:52, ����Fizzy PoP ����,WHATS HA[PPENING??
0:33:52,Huh?! ,I CANT BELIEVE SOARIN X BRAEBURN CAUSED THIS TO HAPPEN
0:33:52,Reptillia,This is gonna get deleted I know it
0:33:56,enid,is him farting glitter similar to flawless shitting balloons ??
0:33:58,Hypno void,WHY AM I SEEING PONY BALLZ
0:34:02,Alex Bainbridge,see if u did that close up but it was bartleby it wldve been funny
0:34:04, ����Fizzy PoP ����,WHATS GOING??????
0:34:13,Dolan Duk,ARINOS!!!
0:34:13,helari,im convulsing from cringekino
0:34:19,Light Tim,Twilight is not longer an alicorn
0:34:19, ����Fizzy PoP ����,DAMN
0:34:24,snow foxydogo,SLUGCATS
0:34:25,Garlian Lover1000,SLAAAAY
0:34:26, ����Fizzy PoP ����,ARINOS??
0:34:28,snow foxydogo,THEY LOOK LIKE SLUGCATS
0:34:28,Light Tim,Soarin can't go back?
0:34:30,Joshua Rocha,hoers
0:34:31,Moon Man,horse
0:34:31,1010011010 Forever,Oh we���re doing time travel? Ok
0:34:31,QUEEN OF UNIQUE AND BEST,Alicorn?
0:34:31,laahocsm001,Does this mean Soarin' is stronger then Celestia?
0:34:32,Name_Name,gyat
0:34:33,cherry_thecat,gyatt
0:34:34,rat��������,so thick
0:34:36,Chara Dreemurr,Alex dude ACCEPT THE ARC N SHUTUP
0:34:36,Barbz,twilight needs to become an alicorn again tbh
